What is your gender? (Optional),"Would you consider yourself having had a technical background, either in education or work experience? (Optional)",Are you employed in crypto? (Optional),What region are you staking from? (Optional)
Male,Somewhat technical or just as a hobby,"No, and I work in an unrelated field (or am not otherwise employed)",North America
Male,Somewhat technical or just as a hobby,"No, and I work in an unrelated field (or am not otherwise employed)",North America
Male,Not technical,"No, and I work in an unrelated field (or am not otherwise employed)",North America
Male,Strongly technical,"No, and I work in an unrelated field (or am not otherwise employed)",Europe
Male,Strongly technical,I do some freelance or contract work but have another main source of income,Europe
Male,Somewhat technical or just as a hobby,"No, and I work in an unrelated field (or am not otherwise employed)",Europe
Male,Not technical,"No, and I work in an unrelated field (or am not otherwise employed)",North America
Male,Not technical,"Yes, crypto is my full-time job",North America
Male,Strongly technical,"No, but I work in a related field",North America
Male,Strongly technical,"Yes, crypto is my full-time job",
Male,Somewhat technical or just as a hobby,"No, and I work in an unrelated field (or am not otherwise employed)",Central Asia
Male,Somewhat technical or just as a hobby,"No, and I work in an unrelated field (or am not otherwise employed)",Not sure / I'm not the operator
Male,Somewhat technical or just as a hobby,"No, but I work in a related field",Europe
Male,Strongly technical,"No, but I work in a related field",North America
Male,Somewhat technical or just as a hobby,"Yes, crypto is my full-time job",North America
Male,Somewhat technical or just as a hobby,"No, and I work in an unrelated field (or am not otherwise employed)",Europe
Male,Strongly technical,"No, and I work in an unrelated field (or am not otherwise employed)",Europe
Male,Strongly technical,"No, and I work in an unrelated field (or am not otherwise employed)",Europe
Male,Somewhat technical or just as a hobby,"No, and I work in an unrelated field (or am not otherwise employed)",North America
Male,Somewhat technical or just as a hobby,"No, and I work in an unrelated field (or am not otherwise employed)",North America
Male,Not technical,"No, and I work in an unrelated field (or am not otherwise employed)",Europe
Male,Strongly technical,"No, and I work in an unrelated field (or am not otherwise employed)",Europe
Male,Strongly technical,"No, and I work in an unrelated field (or am not otherwise employed)",North America
Male,Strongly technical,"No, but I work in a related field",North America
Male,Somewhat technical or just as a hobby,"No, and I work in an unrelated field (or am not otherwise employed)",North Africa
Male,Strongly technical,"No, and I work in an unrelated field (or am not otherwise employed)",Europe
Male,Strongly technical,"Yes, crypto is my full-time job",North America
Male,Somewhat technical or just as a hobby,"No, and I work in an unrelated field (or am not otherwise employed)",North America
Male,Strongly technical,"No, but I work in a related field",Europe
Male,Somewhat technical or just as a hobby,"No, and I work in an unrelated field (or am not otherwise employed)",North America
Male,Somewhat technical or just as a hobby,"No, and I work in an unrelated field (or am not otherwise employed)",North America
Male,Somewhat technical or just as a hobby,"No, and I work in an unrelated field (or am not otherwise employed)",North America
Male,Somewhat technical or just as a hobby,"No, and I work in an unrelated field (or am not otherwise employed)",Southeast Asia
Male,Strongly technical,"No, and I work in an unrelated field (or am not otherwise employed)",South America
Male,Strongly technical,"Yes, crypto is my full-time job",North America
Male,Somewhat technical or just as a hobby,"No, and I work in an unrelated field (or am not otherwise employed)",North America
Male,Not technical,"No, and I work in an unrelated field (or am not otherwise employed)",North America
Male,Somewhat technical or just as a hobby,"No, and I work in an unrelated field (or am not otherwise employed)",Central America
Male,Not technical,"No, and I work in an unrelated field (or am not otherwise employed)",North America
Male,Strongly technical,"No, but I work in a related field",North America
Male,Somewhat technical or just as a hobby,"No, and I work in an unrelated field (or am not otherwise employed)",North America
Male,Somewhat technical or just as a hobby,"No, and I work in an unrelated field (or am not otherwise employed)",Europe
Male,Strongly technical,"Yes, crypto is my full-time job",Western Asia
Male,Somewhat technical or just as a hobby,"Yes, crypto is my full-time job",Europe
Male,Strongly technical,"No, and I work in an unrelated field (or am not otherwise employed)",Europe
Male,Strongly technical,"No, but I work in a related field",North America
Male,Strongly technical,"No, but I work in a related field",Europe
Male,Strongly technical,"No, and I work in an unrelated field (or am not otherwise employed)",Europe
Male,Strongly technical,"No, and I work in an unrelated field (or am not otherwise employed)",Europe
Male,Strongly technical,"No, and I work in an unrelated field (or am not otherwise employed)",Europe
Male,Strongly technical,"No, and I work in an unrelated field (or am not otherwise employed)",Australia (continent)
Male,Strongly technical,"No, but I work in a related field",Europe
Male,Strongly technical,"No, and I work in an unrelated field (or am not otherwise employed)",Australia (continent)
Male,Somewhat technical or just as a hobby,"No, and I work in an unrelated field (or am not otherwise employed)",Europe
Male,Strongly technical,"No, but I work in a related field",North America
Male,Strongly technical,"No, and I work in an unrelated field (or am not otherwise employed)",Europe
Male,Strongly technical,"No, and I work in an unrelated field (or am not otherwise employed)",Europe
Male,Strongly technical,"No, and I work in an unrelated field (or am not otherwise employed)",Australia (continent)
Male,Strongly technical,"No, and I work in an unrelated field (or am not otherwise employed)",North America
Male,Somewhat technical or just as a hobby,"No, and I work in an unrelated field (or am not otherwise employed)",Europe
Male,Strongly technical,"No, and I work in an unrelated field (or am not otherwise employed)",Europe
Male,Not technical,"No, and I work in an unrelated field (or am not otherwise employed)",East Asia
Male,Strongly technical,"No, and I work in an unrelated field (or am not otherwise employed)",North America
Male,Somewhat technical or just as a hobby,I do some freelance or contract work but have another main source of income,North America
Male,Somewhat technical or just as a hobby,"No, and I work in an unrelated field (or am not otherwise employed)",Europe
Male,Somewhat technical or just as a hobby,"No, and I work in an unrelated field (or am not otherwise employed)",North America
Male,Strongly technical,"No, and I work in an unrelated field (or am not otherwise employed)",Australia (continent)
Male,Strongly technical,"No, and I work in an unrelated field (or am not otherwise employed)",Europe
Male,Strongly technical,"Yes, crypto is my full-time job",Europe
Male,Not technical,"No, and I work in an unrelated field (or am not otherwise employed)",North America
Male,Somewhat technical or just as a hobby,"No, but I work in a related field",Europe
Male,Strongly technical,"No, but I work in a related field",Europe
Male,Somewhat technical or just as a hobby,"No, and I work in an unrelated field (or am not otherwise employed)",Europe
Male,,,North America
Male,Somewhat technical or just as a hobby,"No, and I work in an unrelated field (or am not otherwise employed)",Europe
Male,Somewhat technical or just as a hobby,"No, and I work in an unrelated field (or am not otherwise employed)",North America
Male,Somewhat technical or just as a hobby,"No, and I work in an unrelated field (or am not otherwise employed)",Australia (continent)
Male,Somewhat technical or just as a hobby,"No, but I work in a related field",Europe
Male,Strongly technical,"No, and I work in an unrelated field (or am not otherwise employed)",Europe
Male,Strongly technical,"No, and I work in an unrelated field (or am not otherwise employed)",Europe
Male,Not technical,I do some freelance or contract work but have another main source of income,North America
Male,Strongly technical,"No, and I work in an unrelated field (or am not otherwise employed)",North America
Male,Strongly technical,"No, and I work in an unrelated field (or am not otherwise employed)",North America
Male,Somewhat technical or just as a hobby,"No, and I work in an unrelated field (or am not otherwise employed)",Europe
Male,Somewhat technical or just as a hobby,"No, and I work in an unrelated field (or am not otherwise employed)",Europe
Male,Strongly technical,"No, and I work in an unrelated field (or am not otherwise employed)",North America
Male,Strongly technical,"No, and I work in an unrelated field (or am not otherwise employed)",North America
Male,Strongly technical,"No, and I work in an unrelated field (or am not otherwise employed)",Europe
Male,Somewhat technical or just as a hobby,"Yes, crypto is my full-time job",Europe
Male,Strongly technical,"Yes, crypto is my full-time job",North America
Male,Strongly technical,"Yes, crypto is my full-time job",Europe
Male,Strongly technical,"No, and I work in an unrelated field (or am not otherwise employed)",North America
Male,Not technical,"Yes, crypto is my full-time job",Europe
Male,Somewhat technical or just as a hobby,"No, and I work in an unrelated field (or am not otherwise employed)",Europe
Male,Not technical,"No, and I work in an unrelated field (or am not otherwise employed)",Europe
Male,Strongly technical,"No, and I work in an unrelated field (or am not otherwise employed)",North America
Male,Strongly technical,"Yes, crypto is my full-time job",Western Asia
Male,Strongly technical,"No, and I work in an unrelated field (or am not otherwise employed)",
Male,Somewhat technical or just as a hobby,"No, and I work in an unrelated field (or am not otherwise employed)",Europe
Male,Strongly technical,"No, and I work in an unrelated field (or am not otherwise employed)",North America
Male,Strongly technical,"No, and I work in an unrelated field (or am not otherwise employed)",Southeast Asia
Male,Strongly technical,"Yes, crypto is my full-time job",North America
Male,Somewhat technical or just as a hobby,"No, and I work in an unrelated field (or am not otherwise employed)",North America
Male,Strongly technical,"No, and I work in an unrelated field (or am not otherwise employed)",North America
Male,Somewhat technical or just as a hobby,"No, but I work in a related field",Europe
Male,Somewhat technical or just as a hobby,"No, but I work in a related field",East Asia
Male,Somewhat technical or just as a hobby,"No, and I work in an unrelated field (or am not otherwise employed)",North America
Male,Strongly technical,"No, but I work in a related field",Europe
Male,Somewhat technical or just as a hobby,"No, and I work in an unrelated field (or am not otherwise employed)",North America
Male,Somewhat technical or just as a hobby,"No, and I work in an unrelated field (or am not otherwise employed)",Europe
Male,Not technical,"Yes, crypto is my full-time job",Europe
Male,Somewhat technical or just as a hobby,"No, and I work in an unrelated field (or am not otherwise employed)",Europe
Male,Somewhat technical or just as a hobby,"No, and I work in an unrelated field (or am not otherwise employed)",Europe
Male,Strongly technical,"No, and I work in an unrelated field (or am not otherwise employed)",Europe
Male,Strongly technical,"No, but I work in a related field",North America
Male,Strongly technical,"No, and I work in an unrelated field (or am not otherwise employed)",North America
Male,Strongly technical,I do some freelance or contract work but have another main source of income,Europe
Male,Somewhat technical or just as a hobby,"No, and I work in an unrelated field (or am not otherwise employed)",North America
Male,Somewhat technical or just as a hobby,"No, and I work in an unrelated field (or am not otherwise employed)",Southeast Asia
Male,Strongly technical,"Yes, crypto is my full-time job",North America
Male,Not technical,"No, and I work in an unrelated field (or am not otherwise employed)",Europe
Male,Not technical,"No, and I work in an unrelated field (or am not otherwise employed)",North America
Male,Strongly technical,"No, but I work in a related field",North America
Male,Strongly technical,"Yes, crypto is my full-time job",Europe
Male,Somewhat technical or just as a hobby,"No, and I work in an unrelated field (or am not otherwise employed)",Europe
Male,Strongly technical,"No, and I work in an unrelated field (or am not otherwise employed)",Europe
Male,Strongly technical,"No, and I work in an unrelated field (or am not otherwise employed)",North America
Male,Strongly technical,"No, and I work in an unrelated field (or am not otherwise employed)",North America
Male,Somewhat technical or just as a hobby,"No, and I work in an unrelated field (or am not otherwise employed)",Europe
Male,Strongly technical,"No, and I work in an unrelated field (or am not otherwise employed)",North America
Male,Somewhat technical or just as a hobby,"No, and I work in an unrelated field (or am not otherwise employed)",North America
Male,Not technical,"No, and I work in an unrelated field (or am not otherwise employed)",East Africa
Male,Not technical,"No, and I work in an unrelated field (or am not otherwise employed)",North America
Male,Strongly technical,"No, and I work in an unrelated field (or am not otherwise employed)",North America
Male,Strongly technical,"No, and I work in an unrelated field (or am not otherwise employed)",Europe
Male,Strongly technical,"No, but I work in a related field",Europe
Male,Strongly technical,"No, but I work in a related field",North America
Male,Somewhat technical or just as a hobby,"No, and I work in an unrelated field (or am not otherwise employed)",North America
Male,Strongly technical,I do some freelance or contract work but have another main source of income,Europe
Male,Strongly technical,"No, but I work in a related field",North America
Male,Strongly technical,"No, and I work in an unrelated field (or am not otherwise employed)",
Male,Somewhat technical or just as a hobby,"Yes, crypto is my full-time job",North America
Male,Somewhat technical or just as a hobby,"No, and I work in an unrelated field (or am not otherwise employed)",North America
Male,Somewhat technical or just as a hobby,"No, and I work in an unrelated field (or am not otherwise employed)",Europe
Male,Strongly technical,I do some freelance or contract work but have another main source of income,South Asia
Male,Not technical,I do some freelance or contract work but have another main source of income,Western Asia
Male,Strongly technical,"No, and I work in an unrelated field (or am not otherwise employed)",North America
Male,Strongly technical,"No, but I work in a related field",Europe
Male,Strongly technical,"Yes, crypto is my full-time job",North America
Male,Strongly technical,"No, and I work in an unrelated field (or am not otherwise employed)",Europe
Male,Somewhat technical or just as a hobby,"No, and I work in an unrelated field (or am not otherwise employed)",North America
Male,Strongly technical,"No, and I work in an unrelated field (or am not otherwise employed)",Europe
Male,Strongly technical,"No, and I work in an unrelated field (or am not otherwise employed)",Europe
Male,Somewhat technical or just as a hobby,"No, and I work in an unrelated field (or am not otherwise employed)",Europe
Male,Strongly technical,"Yes, crypto is my full-time job",Europe
Male,Strongly technical,"No, and I work in an unrelated field (or am not otherwise employed)",Europe
Male,Strongly technical,,Europe
Male,Strongly technical,"Yes, crypto is my full-time job",Europe
Male,Strongly technical,"No, but I work in a related field",North America
Male,Somewhat technical or just as a hobby,"Yes, crypto is my full-time job",North America
Male,,,
Male,Strongly technical,"No, but I work in a related field",North America
Male,Strongly technical,I do some freelance or contract work but have another main source of income,North America
Male,Strongly technical,"No, but I work in a related field",East Asia
Male,Somewhat technical or just as a hobby,"No, and I work in an unrelated field (or am not otherwise employed)",North America
Male,Somewhat technical or just as a hobby,"No, and I work in an unrelated field (or am not otherwise employed)",North America
Male,Somewhat technical or just as a hobby,"No, but I work in a related field",Not sure / I'm not the operator
Male,Somewhat technical or just as a hobby,"No, and I work in an unrelated field (or am not otherwise employed)",North America
Male,Strongly technical,"Yes, crypto is my full-time job",Western Asia
Male,Somewhat technical or just as a hobby,"No, and I work in an unrelated field (or am not otherwise employed)",North America
Male,Somewhat technical or just as a hobby,"No, and I work in an unrelated field (or am not otherwise employed)",East Asia
Male,Strongly technical,"No, and I work in an unrelated field (or am not otherwise employed)",Southeast Asia
Male,Strongly technical,"No, and I work in an unrelated field (or am not otherwise employed)",North America
Male,Strongly technical,"No, and I work in an unrelated field (or am not otherwise employed)",North America
Male,Strongly technical,"No, and I work in an unrelated field (or am not otherwise employed)",Australia (continent)
Male,Strongly technical,"No, and I work in an unrelated field (or am not otherwise employed)",Europe
Male,Strongly technical,"No, and I work in an unrelated field (or am not otherwise employed)",Europe
Male,Strongly technical,"No, and I work in an unrelated field (or am not otherwise employed)",North America
Male,Somewhat technical or just as a hobby,"No, and I work in an unrelated field (or am not otherwise employed)",Australia (continent)
Male,Not technical,"No, and I work in an unrelated field (or am not otherwise employed)",Europe
Male,Strongly technical,"No, but I work in a related field",Australia (continent)
Male,Strongly technical,"No, and I work in an unrelated field (or am not otherwise employed)",Europe
Male,Strongly technical,,Europe
Male,Strongly technical,"No, but I work in a related field",South Asia
Male,Strongly technical,"No, but I work in a related field",Europe
Male,Somewhat technical or just as a hobby,"No, and I work in an unrelated field (or am not otherwise employed)",Europe
Male,Strongly technical,"No, and I work in an unrelated field (or am not otherwise employed)",Europe
Male,Somewhat technical or just as a hobby,"Yes, crypto is my full-time job",Southeast Asia
Male,Somewhat technical or just as a hobby,"No, and I work in an unrelated field (or am not otherwise employed)",North America
Male,Strongly technical,"No, but I work in a related field",Europe
Male,Strongly technical,"Yes, crypto is my full-time job",Europe
Male,Somewhat technical or just as a hobby,"No, and I work in an unrelated field (or am not otherwise employed)",Not sure / I'm not the operator
Male,Somewhat technical or just as a hobby,"No, but I work in a related field",Europe
Male,Strongly technical,I do some freelance or contract work but have another main source of income,North America
Male,Not technical,"No, and I work in an unrelated field (or am not otherwise employed)",
Male,Somewhat technical or just as a hobby,"No, but I work in a related field",Europe
Male,Somewhat technical or just as a hobby,"No, and I work in an unrelated field (or am not otherwise employed)",North America
Male,Strongly technical,"No, and I work in an unrelated field (or am not otherwise employed)",North America
Male,Strongly technical,"No, and I work in an unrelated field (or am not otherwise employed)",North America
Male,Not technical,"No, and I work in an unrelated field (or am not otherwise employed)",North America
Male,Strongly technical,"Yes, crypto is my full-time job",Europe
Male,Not technical,"No, and I work in an unrelated field (or am not otherwise employed)",Europe
Male,Not technical,"No, and I work in an unrelated field (or am not otherwise employed)",Australia (continent)
Male,Not technical,"No, and I work in an unrelated field (or am not otherwise employed)",North America
Male,Somewhat technical or just as a hobby,"Yes, crypto is my full-time job",North America
Male,Strongly technical,"No, and I work in an unrelated field (or am not otherwise employed)",North America
Male,Strongly technical,"Yes, crypto is my full-time job",Europe
Male,Strongly technical,"No, and I work in an unrelated field (or am not otherwise employed)",North America
Male,Strongly technical,"Yes, crypto is my full-time job",Europe
Male,Somewhat technical or just as a hobby,"No, but I work in a related field",Australia (continent)
Male,Strongly technical,"Yes, crypto is my full-time job",Europe
Male,Strongly technical,"Yes, crypto is my full-time job",Europe
Male,Strongly technical,"No, and I work in an unrelated field (or am not otherwise employed)",East Asia
Male,Strongly technical,"No, and I work in an unrelated field (or am not otherwise employed)",Europe
Male,Strongly technical,"No, and I work in an unrelated field (or am not otherwise employed)",North America
Male,Strongly technical,"No, and I work in an unrelated field (or am not otherwise employed)",North America
Male,Somewhat technical or just as a hobby,,Southeast Asia
Male,Strongly technical,"Yes, crypto is my full-time job",North America
Male,Strongly technical,"Yes, crypto is my full-time job",North America
Male,Strongly technical,"Yes, crypto is my full-time job",North America
Male,Somewhat technical or just as a hobby,"Yes, crypto is my full-time job",Southeast Asia
Male,Somewhat technical or just as a hobby,"No, and I work in an unrelated field (or am not otherwise employed)",North America
Male,Strongly technical,"Yes, crypto is my full-time job",East Asia
Male,Strongly technical,"No, but I work in a related field",North America
Male,Somewhat technical or just as a hobby,"No, and I work in an unrelated field (or am not otherwise employed)",Europe
Male,Strongly technical,"No, and I work in an unrelated field (or am not otherwise employed)",Europe
Male,Strongly technical,"Yes, crypto is my full-time job",Southern Africa
Male,Somewhat technical or just as a hobby,"No, and I work in an unrelated field (or am not otherwise employed)",Europe
Male,Strongly technical,"No, and I work in an unrelated field (or am not otherwise employed)",Europe
Male,Not technical,"No, and I work in an unrelated field (or am not otherwise employed)",Europe
Male,Somewhat technical or just as a hobby,"Yes, crypto is my full-time job",Southern Africa
Male,Strongly technical,"Yes, crypto is my full-time job",Europe
Male,Somewhat technical or just as a hobby,"No, and I work in an unrelated field (or am not otherwise employed)",Europe
Male,Somewhat technical or just as a hobby,"No, and I work in an unrelated field (or am not otherwise employed)",East Asia
Male,Somewhat technical or just as a hobby,I do some freelance or contract work but have another main source of income,Southeast Asia
Male,Somewhat technical or just as a hobby,"No, and I work in an unrelated field (or am not otherwise employed)",North America
Male,Not technical,"No, and I work in an unrelated field (or am not otherwise employed)",North America
Male,Strongly technical,"Yes, crypto is my full-time job",Europe
Male,Strongly technical,"No, but I work in a related field",North America
Male,Strongly technical,"No, but I work in a related field",Southeast Asia
Male,Somewhat technical or just as a hobby,"No, and I work in an unrelated field (or am not otherwise employed)",Australia (continent)
Male,Strongly technical,"No, but I work in a related field",Western Asia
Male,Strongly technical,"No, and I work in an unrelated field (or am not otherwise employed)",Europe
Male,Strongly technical,"No, but I work in a related field",Europe
Male,Strongly technical,"No, but I work in a related field",Europe
Male,Strongly technical,"No, and I work in an unrelated field (or am not otherwise employed)",North America
Male,Not technical,"No, and I work in an unrelated field (or am not otherwise employed)",South America
Male,Somewhat technical or just as a hobby,I do some freelance or contract work but have another main source of income,North America
Male,Somewhat technical or just as a hobby,"No, and I work in an unrelated field (or am not otherwise employed)",North America
Male,Somewhat technical or just as a hobby,"No, and I work in an unrelated field (or am not otherwise employed)",Europe
Male,Strongly technical,"No, and I work in an unrelated field (or am not otherwise employed)",Europe
Male,Somewhat technical or just as a hobby,"No, and I work in an unrelated field (or am not otherwise employed)",Europe
Male,Somewhat technical or just as a hobby,"No, and I work in an unrelated field (or am not otherwise employed)",Europe
Male,Strongly technical,"No, and I work in an unrelated field (or am not otherwise employed)",Europe
Male,Strongly technical,"Yes, crypto is my full-time job",Europe
Male,Strongly technical,"No, and I work in an unrelated field (or am not otherwise employed)",Europe
Male,Strongly technical,"No, and I work in an unrelated field (or am not otherwise employed)",Europe
Male,Strongly technical,"No, and I work in an unrelated field (or am not otherwise employed)",Europe
Male,Strongly technical,"No, and I work in an unrelated field (or am not otherwise employed)",Australia (continent)
Male,Somewhat technical or just as a hobby,"No, and I work in an unrelated field (or am not otherwise employed)",Europe
Male,Somewhat technical or just as a hobby,"No, and I work in an unrelated field (or am not otherwise employed)",Southeast Asia
Male,Strongly technical,"No, and I work in an unrelated field (or am not otherwise employed)",Europe
Male,Somewhat technical or just as a hobby,"No, and I work in an unrelated field (or am not otherwise employed)",Europe
Male,Somewhat technical or just as a hobby,"No, and I work in an unrelated field (or am not otherwise employed)",North America
Male,Strongly technical,"No, and I work in an unrelated field (or am not otherwise employed)",Europe
Male,Strongly technical,"Yes, crypto is my full-time job",Europe
Male,Not technical,"No, and I work in an unrelated field (or am not otherwise employed)",North America
Male,Strongly technical,I do some freelance or contract work but have another main source of income,North America
Male,Not technical,"No, and I work in an unrelated field (or am not otherwise employed)",North America
Male,Strongly technical,"No, and I work in an unrelated field (or am not otherwise employed)",Europe
Male,Not technical,"Yes, crypto is my full-time job",Europe
Male,Strongly technical,"No, but I work in a related field",Europe
Male,Strongly technical,"No, but I work in a related field",Europe
Male,Strongly technical,"No, and I work in an unrelated field (or am not otherwise employed)",North America
Male,Not technical,"No, and I work in an unrelated field (or am not otherwise employed)",North America
Male,Somewhat technical or just as a hobby,"No, and I work in an unrelated field (or am not otherwise employed)",Europe
Male,Somewhat technical or just as a hobby,I do some freelance or contract work but have another main source of income,South America
Male,Strongly technical,"No, and I work in an unrelated field (or am not otherwise employed)",North America
Male,Somewhat technical or just as a hobby,"No, and I work in an unrelated field (or am not otherwise employed)",
Male,Somewhat technical or just as a hobby,"No, and I work in an unrelated field (or am not otherwise employed)",East Asia
Male,Somewhat technical or just as a hobby,"No, and I work in an unrelated field (or am not otherwise employed)",North America
Male,Strongly technical,"Yes, crypto is my full-time job",Europe
Male,Strongly technical,I do some freelance or contract work but have another main source of income,North America
Male,Strongly technical,"No, and I work in an unrelated field (or am not otherwise employed)",Europe
Male,Strongly technical,"No, but I work in a related field",North America
Male,Somewhat technical or just as a hobby,"Yes, crypto is my full-time job",North America
Male,Somewhat technical or just as a hobby,"No, and I work in an unrelated field (or am not otherwise employed)",Europe
Male,Not technical,"No, and I work in an unrelated field (or am not otherwise employed)",North America
Male,Strongly technical,"No, and I work in an unrelated field (or am not otherwise employed)",Europe
Male,Strongly technical,"No, but I work in a related field",North America
Male,Not technical,"No, and I work in an unrelated field (or am not otherwise employed)",North America
Male,Somewhat technical or just as a hobby,"No, but I work in a related field",North America
Male,Strongly technical,"Yes, crypto is my full-time job",North America
Male,Strongly technical,"No, and I work in an unrelated field (or am not otherwise employed)",Europe
Male,Strongly technical,"No, and I work in an unrelated field (or am not otherwise employed)",Europe
Male,Strongly technical,"Yes, crypto is my full-time job",East Asia
Male,Somewhat technical or just as a hobby,"No, and I work in an unrelated field (or am not otherwise employed)",North America
Male,Strongly technical,"No, and I work in an unrelated field (or am not otherwise employed)",North America
Male,Strongly technical,"No, and I work in an unrelated field (or am not otherwise employed)",North America
Male,Not technical,"Yes, crypto is my full-time job",Europe
Male,Strongly technical,I do some freelance or contract work but have another main source of income,North America
Male,Somewhat technical or just as a hobby,"No, and I work in an unrelated field (or am not otherwise employed)",
Male,Somewhat technical or just as a hobby,"No, and I work in an unrelated field (or am not otherwise employed)",Southeast Asia
Male,Strongly technical,"No, and I work in an unrelated field (or am not otherwise employed)",North America
Male,Strongly technical,"No, and I work in an unrelated field (or am not otherwise employed)",Europe
Male,Strongly technical,"No, but I work in a related field",Europe
Male,Strongly technical,"No, and I work in an unrelated field (or am not otherwise employed)",Europe
Male,Somewhat technical or just as a hobby,"No, and I work in an unrelated field (or am not otherwise employed)",Europe
Male,Strongly technical,"Yes, crypto is my full-time job",Europe
Male,Somewhat technical or just as a hobby,"No, and I work in an unrelated field (or am not otherwise employed)",Australia (continent)
Male,Not technical,"Yes, crypto is my full-time job",Southeast Asia
Male,Not technical,"No, and I work in an unrelated field (or am not otherwise employed)",Australia (continent)
Male,Strongly technical,"Yes, crypto is my full-time job",Europe
Male,Strongly technical,"No, and I work in an unrelated field (or am not otherwise employed)",Europe
Male,Strongly technical,"No, but I work in a related field",Southeast Asia
Male,Somewhat technical or just as a hobby,"No, and I work in an unrelated field (or am not otherwise employed)",Europe
Male,Strongly technical,"No, and I work in an unrelated field (or am not otherwise employed)",Europe
Male,Strongly technical,"No, and I work in an unrelated field (or am not otherwise employed)",Europe
Male,Strongly technical,"No, but I work in a related field",North America
Male,Somewhat technical or just as a hobby,"No, and I work in an unrelated field (or am not otherwise employed)",Europe
Male,Strongly technical,"No, and I work in an unrelated field (or am not otherwise employed)",North America
Male,Not technical,"Yes, crypto is my full-time job",North America
Male,Strongly technical,"No, and I work in an unrelated field (or am not otherwise employed)",Europe
Male,Somewhat technical or just as a hobby,"No, but I work in a related field",Europe
Male,Somewhat technical or just as a hobby,"No, but I work in a related field",East Asia
Male,Somewhat technical or just as a hobby,"Yes, crypto is my full-time job",Australia (continent)
Male,Somewhat technical or just as a hobby,I do some freelance or contract work but have another main source of income,North America
Male,Not technical,"No, and I work in an unrelated field (or am not otherwise employed)",North America
Male,Strongly technical,"No, and I work in an unrelated field (or am not otherwise employed)",Europe
Male,Somewhat technical or just as a hobby,"No, and I work in an unrelated field (or am not otherwise employed)",North America
Male,Strongly technical,"Yes, crypto is my full-time job",North America
Male,Strongly technical,"No, and I work in an unrelated field (or am not otherwise employed)",Europe
Male,Strongly technical,"No, and I work in an unrelated field (or am not otherwise employed)",Western Asia
Male,Somewhat technical or just as a hobby,"No, and I work in an unrelated field (or am not otherwise employed)",Europe
Male,Strongly technical,"No, and I work in an unrelated field (or am not otherwise employed)",North America
Male,Somewhat technical or just as a hobby,"No, but I work in a related field",Europe
Male,Strongly technical,"Yes, crypto is my full-time job",North America
Male,Strongly technical,"Yes, crypto is my full-time job",North America
Male,Somewhat technical or just as a hobby,"No, and I work in an unrelated field (or am not otherwise employed)",Europe
Male,Strongly technical,"Yes, crypto is my full-time job",Australia (continent)
Male,Somewhat technical or just as a hobby,"No, but I work in a related field",Europe
Male,Somewhat technical or just as a hobby,"No, and I work in an unrelated field (or am not otherwise employed)",North America
Male,Strongly technical,"No, and I work in an unrelated field (or am not otherwise employed)",Europe
Male,Not technical,"Yes, crypto is my full-time job",Not sure / I'm not the operator
Male,Somewhat technical or just as a hobby,"Yes, crypto is my full-time job",North America
Male,Strongly technical,"No, but I work in a related field",Australia (continent)
Male,Somewhat technical or just as a hobby,"No, and I work in an unrelated field (or am not otherwise employed)",North America
Male,Strongly technical,I do some freelance or contract work but have another main source of income,North America
Male,Somewhat technical or just as a hobby,"No, and I work in an unrelated field (or am not otherwise employed)",North America
Male,Strongly technical,"Yes, crypto is my full-time job",North America
Male,Somewhat technical or just as a hobby,"No, and I work in an unrelated field (or am not otherwise employed)",Europe
Male,Somewhat technical or just as a hobby,"No, and I work in an unrelated field (or am not otherwise employed)",Not sure / I'm not the operator
Male,Strongly technical,"No, and I work in an unrelated field (or am not otherwise employed)",North America
Male,Strongly technical,"No, and I work in an unrelated field (or am not otherwise employed)",Europe
Male,Not technical,"No, and I work in an unrelated field (or am not otherwise employed)",Europe
Male,Strongly technical,"No, but I work in a related field",North America
Male,Strongly technical,"Yes, crypto is my full-time job",Europe
Male,Strongly technical,"No, but I work in a related field",Europe
Male,Strongly technical,"Yes, crypto is my full-time job",North America
Male,Not technical,"Yes, crypto is my full-time job",Europe
Male,Strongly technical,I do some freelance or contract work but have another main source of income,Australia (continent)
Male,Strongly technical,"Yes, crypto is my full-time job",Europe
Male,Somewhat technical or just as a hobby,"Yes, crypto is my full-time job",Europe
Male,Strongly technical,"Yes, crypto is my full-time job",Australia (continent)
Male,Somewhat technical or just as a hobby,I do some freelance or contract work but have another main source of income,East Asia
Male,Somewhat technical or just as a hobby,"No, and I work in an unrelated field (or am not otherwise employed)",North America
Male,Strongly technical,"No, and I work in an unrelated field (or am not otherwise employed)",North America
Male,Not technical,"No, and I work in an unrelated field (or am not otherwise employed)",
Male,Somewhat technical or just as a hobby,"No, and I work in an unrelated field (or am not otherwise employed)",Europe
Male,Strongly technical,"No, and I work in an unrelated field (or am not otherwise employed)",Western Asia
Male,Somewhat technical or just as a hobby,"No, and I work in an unrelated field (or am not otherwise employed)",North America
Male,Strongly technical,"No, and I work in an unrelated field (or am not otherwise employed)",North America
Male,Somewhat technical or just as a hobby,"No, but I work in a related field",North America
Male,Strongly technical,"No, and I work in an unrelated field (or am not otherwise employed)",East Asia
Male,Not technical,"Yes, crypto is my full-time job",North America
